OTU ID	ID1	ID7	ID13	ID19	ID25	ID31	ID37	ID43	ID49	ID55	ID61	ID67	ID73	ID79	ID85	ID91	ID97	ID103	ID109	ID115
FERMENTATION-PWY: mixed acid fermentation	63.1967	369.192	72.9069	194.964	0	50.3808	23.2924	65.1658	0	77.4649	63.2671	211.618	357.697	282.327	203.56	90.0333	140.715	229.487	225.572	96.1918
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	13.5855	107.013	31.2507	143.721	0	22.563	0	55.879	0	71.0055	50.4235	75.3457	15.9904	33.4355	35.2861	0	136.854	130.684	17.4315	0
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	58.3519	275.24	48.5199	158.477	0	28.4971	161.069	71.7535	0	55.4828	78.5289	121.372	29.9173	78.8211	53.5211	36.2321	85.2961	145.574	29.8138	61.0861
FUCCAT-PWY: fucose degradation	34.3848	222.685	76.8006	144.958	0	19.439	147.093	45.5552	0	78.5025	55.0892	118.378	21.5991	54.047	126.67	20.5564	101.83	162.086	17.688	35.7705
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	47.6877	269.175	101.759	121.955	18.29	40.4293	112.714	169.402	17.8224	57.1772	90.1403	158.037	33.6574	61.5678	139.665	55.3963	35.2569	87.0846	37.311	61.0045
GALACTARDEG-PWY: D-galactarate degradation I	65.4539	458.822	122.961	120.153	6.96027	40.4722	54.3707	86.4403	0	90.9052	100.321	138.938	54.0229	62.6316	54.4289	74.8746	139.411	195.158	19.145	0
GALACTUROCAT-PWY: D-galacturonate degradation I	80.9182	226.487	148.64	102.88	44.3945	49.9509	84.6992	124.136	33.8512	59.5799	168.246	171.602	37.8703	85.1021	163.008	108.866	23.9975	58.673	46.415	54.7206
GALLATE-DEGRADATION-I-PWY: gallate degradation II	0	0	0	0	0	0	0	0	0	0	0	19.6159	0	0	0	0	0	0	0	0
GALLATE-DEGRADATION-II-PWY: gallate degradation I	0	6.06244	0	0	0	0	0	0	0	0	0	19.6159	0	0	0	0	0	0	0	0
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	72.5521	377.931	212.311	167.699	0	38.1027	60.3362	122.827	28.4425	83.0395	64.079	101.627	34.5662	30.5462	105.405	76.3942	66.4882	124.376	52.9021	27.1347
GLUCARDEG-PWY: D-glucarate degradation I	44.8373	337.533	64.7226	105.197	36.7047	63.8721	16.3197	83.3445	0	86.6235	60.1644	100.568	25.3355	63.033	51.824	45.3786	142.974	188.347	15.6551	0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	65.4539	458.822	122.961	120.153	6.96027	40.4722	54.3707	86.4403	0	90.9052	100.321	138.938	54.0229	62.6316	54.4289	74.8746	139.411	195.158	19.145	0
GLUCONEO-PWY: gluconeogenesis I	82.398	278.444	115.091	217.455	86.742	170.347	327.665	79.2765	0	86.7545	188.19	176.149	61.9028	109.434	202.384	120.794	354.151	205.191	157.516	66.0309
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	80.1105	284.854	31.1057	145.378	0	29.8212	22.1401	70.3897	0	77.8435	63.5101	173.919	451.214	44.4365	82.1663	41.4125	69.0948	193.233	133.348	72.5358
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	36.6618	255.757	75.6652	101.98	14.4117	34.9667	91.179	153.753	14.3925	56.7438	69.0168	135.006	26.5218	46.566	116.976	40.462	25.716	68.5161	29.5625	46.3001
GLUDEG-I-PWY: GABA shunt	0	26.1724	0	0	0	0	0	0	0	0	5.24133	0	0	0	0	0	0	3.70469	0	0
GLUDEG-II-PWY: L-glutamate degradation VII (to butanoate)	14.7785	0	16.9978	0	0	0	0	0	0	0	11.6604	53.1892	0	0	37.923	43.3554	0	0	32.8758	5.42061
GLUTORN-PWY: L-ornithine biosynthesis	128.81	300.912	195.867	290.723	151.733	194.854	255.472	207.654	262.068	243.451	207.488	246.11	731.225	372.173	423.406	406.493	246.977	315.693	326.266	255.536
GLYCOCAT-PWY: glycogen degradation I (bacterial)	40.0258	412.992	59.3557	96.3836	0	55.3975	31.0798	41.2116	0	74.045	63.1862	274.505	682.979	61.0286	152.121	53.7678	51.3882	119.547	230.858	129.951
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	233.418	301.233	223.484	254.71	165.087	250.965	230.031	269.431	244.478	155.33	447.404	373.217	538.156	317.497	417.19	279.884	152.445	170.783	282.704	311.641
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	63.1327	56.4847	8.47472	29.4453	0	5.11199	16.6456	4.43157	0	24.0549	12.0286	28.765	5.3627	28.6945	1.49506	2.48009	32.0483	79.1502	14.1234	18.208
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff	131.545	307.975	133.382	163.001	59.7079	76.6467	60.262	141.013	0	99.1553	111.063	167.971	83.2299	123.034	148.25	97.2364	98.7316	173.737	62.0502	98.3978
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	66.3721	345.381	56.0806	188.031	0	57.2869	21.7165	82.0882	0	74.7958	77.5394	152.351	50.9849	54.3463	102.023	71.485	101.309	214.257	59.1122	77.0303
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	497.521	356.374	276.41	301.542	386.02	395.898	425.357	428.855	365.608	299.981	350.686	386.951	316.035	444.723	351.144	371.092	496.383	344.618	392.069	459.522
GLYOXYLATE-BYPASS: glyoxylate cycle	22.9261	306.523	25.894	157.185	0	27.3013	12.038	34.5506	0	28.8279	37.6103	72.1246	49.458	30.1692	121.14	33.214	62.9406	142.46	24.565	28.2637
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	50.3071	43.1141	85.9489	0	22.1376	0	16.7041	11.8578	90.4962	27.0763	70.066	148.619	0	88.0915	87.0712	93.3981	24.1249	13.4353	23.3373	29.2636
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	16.2012	138.14	11.7774	75.2483	0	10.8095	0	0	0	0	21.8134	21.6792	0	9.86552	16.4567	14.5148	0	0	0	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)	35.8879	237.928	27.6053	87.8135	15.0924	28.5363	7.52526	34.3385	0	81.2856	38.0742	90.1532	18.2772	15.38	10.9722	40.1926	87.1004	97.0554	4.34631	20.5875
HEMESYN2-PWY: heme biosynthesis II (anaerobic)	21.926	193.631	33.8277	95.809	4.2819	11.7983	8.3819	27.1691	0	36.7431	44.1808	69.2952	21.3158	19.2263	14.9679	37.4647	78.0248	101.634	0	24.6334
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	139.239	301.595	129.683	221.435	114.379	141.428	81.9915	133.717	320.123	226.059	126.572	352.928	91.7095	177.584	191.129	244.101	202.607	226.026	122.711	59.2712
HISDEG-PWY: L-histidine degradation I	419.471	42.7368	28.7128	66.9598	150.674	231.125	222.673	247.658	0	25.9287	36.2071	88.2467	3.7863	64.5108	116.547	86.6253	135.25	83.1541	114.126	208.977
HISTSYN-PWY: L-histidine biosynthesis	358.997	161.044	216.41	171.141	206.351	261.884	283.031	264.072	276.577	185.601	292.923	322.563	795.506	423.622	279.295	252.014	335.022	253.162	265.606	274.48
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	352.849	372.251	75.7105	227.078	236.598	289.867	96.4978	155.955	71.3944	148.236	137.517	237.422	158.554	233.063	217.975	207.676	194.829	203.821	166.025	127.577
HSERMETANA-PWY: L-methionine biosynthesis III	409.938	125.189	79.3981	261.203	267.939	343.082	244.741	170.138	232.192	132.937	150.381	261.487	895.649	413.965	254.359	231.576	339.07	283.353	197.695	124.909
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	522.023	626.9	511.286	509.339	259.479	360.87	471.137	538.775	290.003	240.799	504.999	704.866	1606.01	973.918	783.985	710.35	608.64	563.921	629.194	548.88
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	0	65.7309	0	19.606	0	0	0	0	0	0	13.714	0	0	0	0	0	0	19.7412	0	0
KETOGLUCONMET-PWY: ketogluconate metabolism	56.6919	304.051	35.9334	90.0561	0	42.7966	16.6477	23.3119	0	30.3635	41.6916	102.174	17.0218	2.16678	26.5845	19.1505	33.1431	122.132	38.6542	32.5229
LACTOSECAT-PWY: lactose and galactose degradation I	13.0475	17.8008	33.4881	14.7268	490.446	361.05	42.3232	41.9373	670.59	914.002	0	53.4631	0	40.7674	48.9691	102.081	6.24651	0	60.06	13.2985
LEU-DEG2-PWY: L-leucine degradation I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.6463
LIPASYN-PWY: phospholipases	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	0	53.4236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LYSINE-AMINOAD-PWY: L-lysine biosynthesis IV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.0042	9.80257
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	356.49	428.861	110.262	289.326	200.413	241.704	127.902	200.294	119.524	224.557	221.213	350.082	234.818	342.031	327.135	295.779	276.161	268.525	274.076	177.752
METH-ACETATE-PWY: methanogenesis from acetate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.497	0	0	0	0
METHANOGENESIS-PWY: methanogenesis from H2 and CO2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.1935	13.7818
METHGLYUT-PWY: superpathway of methylglyoxal degradation	26.1304	127.375	0	67.7757	0	23.5849	0	6.34928	0	0	12.8755	40.6293	0	0	11.7455	20.554	8.35976	57.1766	0	0
METHYLGALLATE-DEGRADATION-PWY: methylgallate degradation	0	0	0	0	0	0	0	0	0	0	0	23.6911	0	0	0	0	0	0	0	0
METSYN-PWY: L-homoserine and L-methionine biosynthesis	356.614	472.387	123.667	286.406	190.255	234.261	142.462	206.478	117.414	209.596	213.377	331.931	281.381	343.057	319.347	304.23	279.842	257.5	247.986	186.107
NAD-BIOSYNTHESIS-II: NAD salvage pathway II	7.54391	99.83	0	35.4409	0	9.48688	16.4554	17.6498	0	24.0793	38.6552	59.7042	5.12045	26.4367	19.1587	10.0975	41.8875	68.2332	19.1339	41.3787
NAGLIPASYN-PWY: lipid IVA biosynthesis	114.055	265.752	18.5094	126.689	0	49.8213	126.447	103.395	0	26.4712	50.3104	68.2396	10.6531	20.281	34.2124	58.9428	109.236	215.289	48.3588	57.7572
NONMEVIPP-PWY: methylerythritol phosphate pathway I	49.7009	0	0	0	0	0	42.2908	0	0	0	123.399	0	0	0	0	0	234.623	120.006	0	42.3957
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	486.485	660.162	505.665	479.293	320.497	452.873	396.491	529.195	742.952	449.109	557.289	664.236	754.941	502.166	457.646	429.186	426.4	456.237	319.283	375.966
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	160.73	94.9647	184.815	256.439	261.347	244.316	95.6621	148.466	213.433	273.218	265.166	323.2	774.305	398.649	315.34	228.555	254.241	173.196	329.813	208.664
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	9.69021	194.611	0	50.5006	0	0	0	0	0	0	27.2685	40.6925	0	0	21.3309	15.5322	0	0	0	0
ORNDEG-PWY: superpathway of ornithine degradation	18.2747	310.612	0	101.329	0	0	0	0	0	0	60.3356	40.8443	0	0	58.9844	46.2765	0	0	0	21.9191
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	35.4943	287.273	28.6932	164.724	0	43.6389	14.0866	44.3922	0	47.884	46.4638	108.881	52.9978	58.0807	46.6895	52.1571	72.4888	163.813	26.8676	46.9064
P108-PWY: pyruvate fermentation to propanoate I	28.0633	33.2748	23.8157	54.1956	0	7.54642	51.2822	50.972	0	0	19.5805	80.6718	0	25.6038	12.8705	21.0058	96.0505	78.9416	57.1808	91.9753
P122-PWY: heterolactic fermentation	123.047	140.35	123.007	107.805	200.922	206.627	27.2001	116.873	128.644	68.4348	84.1041	160.013	729.893	257.08	105.241	145.073	65.6055	93.6411	66.9869	103.83
P124-PWY: Bifidobacterium shunt	0	0	0	0	55.601	20.559	0	0	159.893	39.1373	0	120.583	969.232	400.846	96.1143	32.3914	0	0	172.445	88.5869
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	0	0	0	0	81.9589	47.374	0	0	62.4935	196.133	0	0	0	35.2597	0	0	0	0	0	0
P161-PWY: acetylene degradation	122.104	359.195	303.931	191.804	297.661	242.212	168.187	199.773	411.435	445.492	430.8	347.28	81.1083	193.442	265.608	290.729	217.129	184.071	168.768	104.569
P162-PWY: L-glutamate degradation V (via hydroxyglutarate)	0	0	50.5837	0	0	0	0	81.1402	0	0	16.0382	0	0	0	63.1819	27.5622	150.857	76.797	14.4243	57.8642
P163-PWY: L-lysine fermentation to acetate and butanoate	21.056	0	43.9194	29.9972	0	0	26.0631	0	0	0	52.806	38.1772	7.97967	31.4809	25.8072	27.0552	0	0	52.7472	61.6467
P164-PWY: purine nucleobases degradation I (anaerobic)	0	24.9501	199.144	148.097	132.783	181.476	132.562	134.941	284.873	0	222.436	92.2404	0	215.464	127.243	127.451	259.574	328.647	117.116	108.374
P165-PWY: superpathway of purines degradation in plants	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	82.8947	44.5831	36.604	0	164.512	39.9968	20.0639	5.55072	106.025	120.65	44.3371	329.506	0	133.738	223.278	297.583	20.3237	0	26.9296	34.6102
P221-PWY: octane oxidation	22.4174	44.0597	0	4.2422	0	0	0	0	0	0	135.27	64.3851	0	0	13.2297	65.3579	59.9101	25.4676	95.5682	70.6316
P23-PWY: reductive TCA cycle I	31.6208	18.3966	31.7523	53.0549	0	8.04294	11.4637	46.8498	0	0	0	0	0	0	0	11.8545	43.579	58.603	7.86104	0
P241-PWY: coenzyme B biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.2913	6.43862
P261-PWY: coenzyme M biosynthesis I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.2594	8.5129
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	77.1035	313.839	105.2	169.898	67.8221	140.481	81.396	101.464	96.8928	173.091	161.205	226.581	189.681	252.829	199.201	146.988	124.289	140.279	210.909	120.186
P42-PWY: incomplete reductive TCA cycle	29.8033	18.2674	39.668	72.4104	0	35.6758	11.1034	43.7992	0	52.5613	26.2441	104.902	12.3636	8.58088	14.9643	41.4685	60.3543	67.4956	86.5521	85.1205
P441-PWY: superpathway of N-acetylneuraminate degradation	152.257	343.53	192.842	205.103	0	94.5595	103.013	181.988	0	168.673	144.03	203.079	63.567	81.7849	191.958	130.108	157.01	210.234	120.271	72.1837
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	77.6325	451.107	67.3062	199.689	64.2239	83.3004	43.0798	70.6879	216.576	190.346	58.2205	444.44	55.4845	106.418	271.327	510.107	79.2684	229.545	61.5949	18.1205
P562-PWY: myo-inositol degradation I	0	17.0698	0	8.53302	0	0	0	0	0	0	0	81.7585	0	0	0	0	0	0	12.7421	0
P621-PWY: nylon-6 oligomer degradation	0	0	0	11.4193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PANTO-PWY: phosphopantothenate biosynthesis I	399.091	248.671	72.0477	194.654	230.396	270.395	372.23	295.673	176.337	47.7206	308.954	288.104	34.6618	217.761	266.45	402.854	392.995	357.096	198.914	302.352
PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I	348.725	189.315	60.7157	202.39	197.271	238.937	343.043	238.335	136.012	51.634	321.749	290.668	54.9574	233.719	270.294	353.583	324.987	291.452	218.711	286.007
PENTOSE-P-PWY: pentose phosphate pathway	371.153	413.687	239.318	196.779	242.792	309.679	277.044	342.752	199.921	312.951	153.58	293.105	725.517	409.394	182.248	182.368	174.489	193.405	186.625	231.124
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	452.207	295.697	317.961	268.512	261.388	336.325	382.751	346.752	247.645	213.298	374.169	407.591	743.705	423.915	454.023	491.668	420.429	355.817	399.557	395.261
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	184.247	367.098	139.469	306.383	13.665	67.6357	68.4317	145.246	0	64.8874	212.711	231.814	71.8308	59.6378	255.152	167.458	171.686	219.91	73.5968	104.292
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	0	0	0	26.026	0	0	0	11.0353	0	0	15.8517	0	0	0	40.973	31.6773	13.6142	9.08766	7.32681	17.1943
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	31.361	276.465	58.0005	125.085	0	22.4055	19.6783	56.2153	0	55.5329	90.9313	74.4106	21.9815	19.6531	57.6498	62.3871	142.497	183.907	67.2178	17.3402
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	45.7233	197.974	25.7395	71.8869	0	16.3806	8.67509	19.9246	0	42.7619	44.5404	67.1301	0	0	26.0322	13.1697	58.2974	83.9101	0	0
PPGPPMET-PWY: ppGpp biosynthesis	20.8966	152.3	37.4256	94.2315	153.265	67.4856	38.2268	35.756	127.523	220.521	35.3857	120.808	0	0	13.0187	0	68.2452	11.3966	17.8903	52.0389
PROPFERM-PWY: L-alanine fermentation to propanoate and acetate	0	0	19.4089	22.7815	25.3165	16.3623	0	15.5591	0	0	0	0	0	86.5161	0	12.1814	32.9798	25.8614	18.7873	15.4889
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	0	49.5658	0	0	0	0	0	0	0	10.7582	3.27753	43.4303	0	0	0	0	0	0	0	27.4881
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	134.431	245.273	52.5998	164.796	0	153.365	127.858	105.401	0	129.007	135.681	198.452	82.2868	255.463	117.073	119.593	58.7394	252.005	156.032	136.315
PWY-101: photosynthesis light reactions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.35695	0	0
PWY-1042: glycolysis IV (plant cytosol)	737.846	601.417	423.549	462.576	581.842	609.133	680.701	694.689	507.272	605.689	544.643	600.847	287.171	545.841	694.67	715.196	634.703	426.717	579.646	709.39
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	61.4373	390.877	13.6234	125.954	0	50.9032	103.786	108.615	0	31.9096	48.9827	71.1285	23.692	41.7751	30.7473	30.1007	299.625	322.596	54.6057	52.992
PWY-1361: benzoyl-CoA degradation I (aerobic)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.1139	0	0	0	0	0
PWY-1541: superpathway of taurine degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-1861: formaldehyde assimilation II (RuMP Cycle)	0	56.7027	0	22.7609	49.3316	14.581	0	84.6687	48.5012	200.099	0	286.327	23.8608	97.2125	112.087	244.389	0	65.2281	43.8004	43.748
PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative)	0	0	0	15.6413	0	0	0	0	0	0	24.8591	0	0	0	0	0	0	0	0	0
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	23.8314	85.8303	42.4673	98.8416	6.50697	34.1709	0	18.1366	0	0	73.0705	15.5583	26.0413	46.645	67.9073	35.8471	75.0468	78.4701	58.3221	19.7048
